Date,Open,High,Low,Close,Volume,Currency
2021-05-18,6.4469428062438965,9.091669082641602,5.707359790802002,9.078728675842285,5424462.0,USD
2021-05-19,9.078900337219238,9.890430450439453,3.7719030380249023,6.163514137268066,1988315.0,USD
2021-05-20,6.158021926879883,8.372650146484375,4.621452808380127,7.308225154876709,2052946.0,USD
2021-05-21,7.28757381439209,7.68263578414917,4.504870891571045,5.779725074768066,1434683.0,USD
2021-05-22,5.789728164672852,5.933669090270996,4.569021224975586,5.657371997833252,1779639.0,USD
2021-05-23,5.659386157989502,6.229734897613525,4.5462870597839355,5.4150071144104,1736187.0,USD
2021-05-24,5.416472911834717,7.044437885284424,5.407437801361084,6.410980224609375,1209026.0,USD
2021-05-25,6.417264938354492,6.596502780914307,5.26541805267334,5.869402885437012,783971.0,USD
2021-05-26,5.868535995483398,7.967672824859619,5.768436908721924,7.522834777832031,1621124.0,USD
2021-05-27,7.522781848907471,8.118693351745605,6.918872833251953,7.910040855407715,1400783.0,USD
2021-05-28,7.926686763763428,8.00813102722168,6.791492938995361,7.026287078857422,1000673.0,USD
2021-05-29,7.021265983581543,7.272768020629883,6.082079887390137,6.19503116607666,2160795.0,USD
2021-05-30,6.25330114364624,6.414484024047852,5.769439220428467,6.038808822631836,1369123.0,USD
2021-05-31,6.031754016876221,7.7666401863098145,5.687986850738525,7.753427028656006,2209084.0,USD
2021-06-01,7.755421161651611,9.633055686950684,7.547511100769043,9.633055686950684,4993039.0,USD
2021-06-02,9.632316589355469,18.769954681396484,9.632316589355469,14.976811408996582,29441272.0,USD
2021-06-03,14.979738235473633,20.159683227539062,14.979738235473633,20.153135299682617,10032780.0,USD
2021-06-04,20.15604019165039,20.896305084228516,14.390554428100586,17.19012451171875,18782705.0,USD
2021-06-05,17.13347625732422,17.600252151489258,12.717060089111328,13.124044418334961,8028217.0,USD
2021-06-06,13.081124305725098,13.187203407287598,10.1762056350708,10.56314468383789,6797195.0,USD
2021-06-07,10.569109916687012,11.927682876586914,7.867578983306885,7.872497081756592,7451638.0,USD
2021-06-08,7.86033296585083,8.86281681060791,5.827815055847168,7.199443817138672,6891001.0,USD
2021-06-09,7.1996378898620605,9.767937660217285,6.606311798095703,9.767937660217285,5597174.0,USD
2021-06-10,9.748498916625977,10.095778465270996,6.806532859802246,7.112618923187256,3826606.0,USD
2021-06-11,7.1103010177612305,7.370523929595947,5.35472297668457,5.489283084869385,3723783.0,USD
2021-06-12,5.491481781005859,6.213487148284912,5.302023887634277,5.820917129516602,3051030.0,USD
2021-06-13,5.819289207458496,6.05296516418457,5.102065086364746,5.896543025970459,2588292.0,USD
2021-06-14,5.9025559425354,5.933834075927734,5.052289962768555,5.712605953216553,2431535.0,USD
2021-06-15,5.555785179138184,7.386679172515869,4.659721851348877,5.304998874664307,2642601.0,USD
2021-06-16,7.048219203948975,7.048219203948975,4.938531875610352,5.108706951141357,5534278.0,USD
2021-06-17,5.10860013961792,5.9930009841918945,4.630051136016846,5.178717136383057,4592261.0,USD
2021-06-18,5.178606033325195,5.190364837646484,4.129557132720947,4.129557132720947,2748085.0,USD
2021-06-19,4.132898807525635,4.477470874786377,3.8354101181030273,3.8463940620422363,1929944.0,USD
2021-06-20,3.848858118057251,3.930111885070801,3.3120360374450684,3.9292550086975098,2077338.0,USD
2021-06-21,3.9308009147644043,4.248280048370361,2.976517915725708,2.9796290397644043,1715807.0,USD
2021-06-22,2.9792940616607666,3.385891914367676,2.699522018432617,2.9935529232025146,2112380.0,USD
2021-06-23,2.993978977203369,3.4611430168151855,2.8858048915863037,3.448667049407959,2291752.0,USD
2021-06-24,3.225651979446411,3.432574987411499,3.2181708812713623,3.3167479038238525,1155217.0,USD
2021-06-25,3.3308770656585693,3.3492400646209717,2.7404370307922363,2.98642897605896,2552299.0,USD
2021-06-26,2.984714984893799,3.082406997680664,2.650820016860962,2.9385581016540527,1701842.0,USD
2021-06-27,2.9402449131011963,3.063364028930664,2.7490570545196533,2.9545750617980957,1098408.0,USD
2021-06-28,2.94917893409729,3.1977601051330566,2.8847789764404297,3.023606061935425,1661707.0,USD
2021-06-29,3.0223801136016846,4.844364166259766,3.004992961883545,4.795065879821777,8306141.0,USD
2021-06-30,4.796197891235352,5.015848159790039,4.0768327713012695,4.889183044433594,4542996.0,USD
2021-07-01,4.897642135620117,5.009922027587891,4.123878002166748,4.210774898529053,1946580.0,USD
2021-07-02,4.209473133087158,4.215641975402832,3.619292974472046,3.6565849781036377,976800.0,USD
2021-07-03,3.656632900238037,3.8820340633392334,3.4734559059143066,3.5403270721435547,1764105.0,USD
2021-07-04,3.5410470962524414,3.738800048828125,3.210771083831787,3.619623899459839,3132787.0,USD
2021-07-05,3.619149923324585,3.752635955810547,3.2527129650115967,3.2527129650115967,1394442.0,USD
2021-07-06,3.251944065093994,3.6935648918151855,3.2431859970092773,3.524588108062744,2915268.0,USD
2021-07-07,3.5244810581207275,3.5460829734802246,3.5092170238494873,3.5092170238494873,2232495.0,USD
2021-07-08,3.509298086166382,3.5207550525665283,2.9830410480499268,2.9870359897613525,1444451.0,USD
2021-07-09,2.98832106590271,3.0361199378967285,2.8820290565490723,2.9620189666748047,1623298.0,USD
2021-07-10,2.961946964263916,3.1905128955841064,2.9609100818634033,3.168600082397461,1363509.0,USD
2021-07-11,3.172089099884033,3.2326340675354004,3.012928009033203,3.1707870960235596,1843149.0,USD
2021-07-12,3.170664072036743,3.1724050045013428,2.7573790550231934,2.7831408977508545,1177921.0,USD
2021-07-13,2.7832510471343994,2.871577024459839,2.607322931289673,2.641347885131836,1334184.0,USD
